1,agree,[自]賛成する
672,instruction,[名]（通例－s）指示
673,determine,[他]～を決める，～に大きく影響する
674,conclude,[他]（that S V）～と結論を下す
675,distinguish,[他]～を区別する
676,classify,[他]～を分類する
677,estimate,[他]～を推定する，見積もる
678,select,[他]（注意深く）～を選ぶ，精選する
679,organize,[他]（考えなど）をまとめる
680,recognize,[他]（知り合いなど）が誰だかわかる
681,suppose,[他]（be －d to do）～することになっている
682,assume,[他]～と思い込む，決めつける
683,care,[自]（否定文で）気にする
684,doubt,[他]～を疑う
685,notice,[他]～に気がついている
686,aware,[形]気づいている
687,conscious,[形]意識している，気づいている
688,concerned,[形]（with［about］～）（～に）関心を持っている，重視している
689,regard,[他]（A as B）（A）を（B と）みなす
690,commit,[他]（oneself to ～ / be －ed to ～）～に専念する
691,memorize,[他]～を暗記する
692,approve,[自]（of ～）（～を）認める，承認する
693,forgive,[他]（人，過ち）を許す
694,grant,[他]～を認める
695,recall,[他]～を思い出す
696,abandon,[他]～を捨てる，放棄する
697,rid,[名]（不要品）を処分する
698,eliminate,[他]（不要な人，物，事）を排除する
699,relieve,[他]～を取り除く
700,remove,[他]～を取り除く，取り去る
701,resource,[名]（－s）（石油などの）資源，（人，国の）財産
702,conservation,[名]保護
703,preserve,[他]（自然など）を保護する
704,disaster,[名]災害
705,planet,[名]惑星
706,environment,[名]環境，周囲（の状況）
707,horizon,[名]水平線，地平線
708,agriculture,[名]農業〈不可算〉
709,crop,[名]作物
710,soil,[名]土，土壌
711,weed,[名]雑草，海草
712,drown,[自]溺れ死ぬ
713,leak,[自]漏れる
714,climate,[名]気候
715,atmosphere,[名]（the－）大気
716,forecast,[名]予報
717,thermometer,[名]温度計，寒暖計
718,humid,[形]湿気が多い
719,tropical,[形]熱帯の
720,solar,[形]太陽の
721,mosquito,[名]蚊
722,species,[名]種〈単複同形〉
723,extinct,[形]絶滅した
724,feed,[他]～にえさを与える
725,energetic,[形]（人，運動などが）活発な
726,greedy,[形]貪欲な
727,brave,[形]勇敢な
728,generous,[形]気前のよい
729,intellectual,[形]知的な
730,curious,[形]（人が主語）好奇心が強い
731,imaginative,[形]想像力豊かな
732,talkative,[形]おしゃべりの
733,afford,[他]（can －）～する余裕がある
734,eager,[形]熱心な
735,selfish,[形]利己的な，自分勝手な
736,aggressive,[形]攻撃的な
737,cruel,[形]残酷な
738,addicted,[形]～の中毒になっている
739,stubborn,[形]頑固な
740,earnest,[形]真面目な
741,bold,[形]大胆な
742,guilty,[形]申し訳なく思う，罪の意識がある
743,innocent,[形]（of ～）（～に関して）無実の
744,sincere,[形]（心から）誠実な
745,modest,[形]（人が）謙虚な
746,stupid,[形]ばかな
747,indifferent,[形]無関心で
748,punctual,[形]（約束などの）時間を守る
749,coward,[名]臆病者
750,precise,[形]正確な
751,accurate,[形]正確な
752,proper,[形]適切な
753,tidy,[形]（主に〈英〉）きちんとした，整然とした
754,neat,[形]きちんとした
755,efficient,[形]能率的な，無駄がない
756,reasonable,[形]理にかなった
757,significant,[形]重要な
758,precious,[形]（時間や命などが）貴重な
759,essential,[形]不可欠な
760,fundamental,[形]根本的な，基本的な
761,critical,[形]重大な，危機的な状況の
762,serious,[形]深刻な
763,complex,[形]複雑な
764,complicated,[形]複雑な
765,delicate,[形]繊細な，微妙な
766,plain,[形]明白な，わかりやすい
767,obvious,[形]明白な
768,remarkable,[形]注目すべき，すばらしい
769,outstanding,[形]傑出した，目立った
770,various,[形]さまざまな
771,diverse,[形]多様な
772,sort,[名]種（類）
773,fancy,[形]高級な
774,marvelous,[形]驚くべき
775,fabulous,[形]とても素敵な
776,active,[形]積極的な，活発な
777,positive,[形]前向きな，積極的な
778,pure,[形]純粋な
779,steady,[形]着実な，一定の
780,flexible,[形]柔軟な，融通のきく
781,ripe,[形]熟した
782,mature,[形]成熟した，熟成した
783,stable,[形]安定した
784,negative,[形]否定的な，否定の
785,vague,[形]曖昧な，漠然とした
786,weird,[形]変な
787,rough,[形]（表面が）粗い
788,severe,[形]（天候，批判，罰則などが）厳しい
789,passive,[形]受動的な，消極的な
790,vain,[形]（in －）無駄に
791,fake,[形]偽の，偽造の
792,risky,[形]危険な，危うい
793,absurd,[形]ばかげた
794,odd,[形]奇妙な
795,contrast,[名]対比
796,valid,[形]（理由，主張などが）妥当な，正当な
797,available,[形]手に入る，利用できる
798,casual,[形]気楽な
799,rare,[形]珍しい
800,practical,[形]（人，知識が）現実的な，実際の
801,brand-new,[形]新品の，真新しい
802,rapid,[形]急速な
803,urgent,[形]緊急の，差し迫った
804,sharp,[形]（変化，方向転換などが）急激な
805,calm,[形]落ち着いた
806,shallow,[形]浅い
807,bare,[形]むき出しの
808,naked,[形]（人が）裸の，むき出しの
809,independent,[形]独立した，無所属の
810,tense,[形]張り詰めた
811,broad,[形]幅広い
812,narrow,[形]狭い
813,vacant,[形]空いている，使用されていない
814,vivid,[形]（記憶，描写などが）鮮明な
815,mutual,[形]（感情，行為が）相互の
816,awkward,[形]ぎこちない
817,objective,[形]客観的な
818,manual,[形]手を使う，身体を使う
819,alike,[形]似ている
820,tend,[自]（to do）～する傾向にある
821,deserve,[他]～に値する
822,fragment,[名]破片〈可算〉
823,ease,[名]簡単さ
824,range,[名]範囲
825,scale,[名]規模
826,unique,[形]（to ～）（～に）特有の，独自の
827,particular,[形]ある特定の，特有の
828,general,[形]一般的な，全体の
829,ordinary,[形]平凡な，ふつうの
830,typical,[形]典型的な
831,account,[自]（割合を）占める
832,calculate,[他]～を計算する
833,measure,[他]～を測る
834,split,[他]～を割る
835,volume,[名]容積，体積
836,proportion,[名]比率
837,dozen,[名]ダース
838,amount,[名]量  （to ～）
839,mass,[名]大量
840,shortage,[名]不足〈可算〉
841,enormous,[形]莫大な，巨大な
842,spare,[形]余分な，予備の
843,arrange,[他]～を手配する
844,adapt,[自]適応する
845,match,[他]～と調和する
846,fit,[他]（サイズが人）に合う
847,emergency,[名]緊急事態
848,occasion,[名]場合
849,circumstance,[名]（通例 －s）状況，事情
850,incident,[名]（主に不快な）出来事
851,current,[形]最新の，今の
852,temporary,[形]一時的な
853,permanent,[形]永久的な
854,previous,[形]（時間，順序で）前の，以前の
855,former,[名]（the －）前者
856,annual,[形]年に1度の
857,contemporary,[形]現代の
858,lately,[副]最近
859,immediately,[副]すぐに
860,supply,[他]～を供給する
861,replace,[他]～に取って代わる
862,exchange,[他]～を交換する
863,substitute,[他]（A for B） （B の）代わりに（A）を用いる
864,submit,[他]（願書，辞表など）を提出する
865,alternative,[名]（to ～）（～の）代わりのもの
866,deliver,[他]～を配達する
867,enclose,[他]～を同封する
868,envelope,[名]封筒
869,trick,[名]（悪意のない）いたずら
870,load,[名]荷（物）〈可算〉
871,content,[名]中身，内容
872,routine,[名]日課，決まり切った仕事
873,household,[名]（集合的に）所帯，家庭〈可算〉
874,good,[名]（－s）商品
875,luxury,[名]高級（品），ぜいたく品
876,credit,[名]（－ card）クレジットカード
877,questionnaire,[名]アンケート
878,reservation,[名]予約
879,applause,[名]拍手〈不可算〉
880,fuss,[名]大騒ぎ
881,reward,[名]報酬，褒美 ，懸賞金
882,farewell,[名]別れ（のあいさつ）
883,reception,[名]もてなし，歓迎会
884,hospitality,[名]もてなし，歓迎
885,portion,[名]（食事の）1盛り
886,laundry,[名]〈米〉洗濯
887,stain,[名]シミ，汚れ
888,dye,[他]～を染める
889,outlet,[名]（電気の）コンセント
890,nap,[名]昼寝，仮眠
891,wake,[自]目が覚める
892,vending machine,[名]自動販売機
893,grocery,[名]食料雑貨店
894,appointment,[名]（病院などの）予約，（面会の）約束
895,consult,[他]～に相談する
896,register,[他]～を登録する，記録する
897,subscribe,[自]（to ～）（～を）定期購読する，加入している
898,guarantee,[他]～を保証する
899,wipe,[他]～を拭く
900,sweep,[他]（床，地面）を掃く
901,transfer,[自]（電車などを）乗り換える
902,divorce,[自]離婚する
903,fate,[名]運命，宿命
904,destiny,[名]運命
905,flavor,[名]風味，味〈可算〉
906,perfume,[名]香り
907,ingredient,[名]（料理などの）材料
908,tender,[形]（肉などが）柔らかい
909,bitter,[形]苦い，つらい
910,aisle,[名]通路
911,track,[名]足跡，小道
912,district,[名]地区
913,facility,[名]施設，設備
914,basement,[名]地下（室）
915,height,[名]高さ
916,distant,[形]遠い
917,remote,[形]（地理的に）へんぴな
918,locate,[他]（be －d）～に位置している，ある
919,occupy,[他]～を占める
920,surround,[他]～を取り囲む，包囲する
921,classical,[形]（音楽，バレエ，ダンスなどで）クラシックの
922,civilization,[名]文明
923,heritage,[名]遺産〈不可算〉
924,script,[名]台本，脚本
925,tale,[名]話
926,literature,[名]文学
927,tragedy,[名]悲劇〈可算〉
928,poetry,[名]詩〈不可算〉
929,biography,[名]伝記
930,term,[名]用語，言葉
931,proverb,[名]ことわざ
932,fluent,[形]流暢な
933,translate,[他]～を翻訳する
934,define,[他]～を定義する
935,interpret,[他]～を解釈する
936,quote,[他]～を引用する
937,literally,[副]文字どおりに
938,indicate,[他]（データなどが）～を示す
939,reveal,[他]～を明らかにする，暴露する
940,announce,[他]～を発表する
941,broadcast,[他]～を放送する
942,prove,[他]～を証明する
943,advertise,[他]～を宣伝する
944,seek,[他]～を求める
945,entertain,[他]～を楽しませる
946,amuse,[他]～を楽しませる
947,attract,[他]～を引きつける，魅了する
948,fascinate,[他]～を魅了する，～にとても興味をもたせる
949,absorb,[他]（be －ed in ～）～に没頭する
950,fond,[形]好きで
951,scare,[他]～をおびえさせる
952,alarm,[他]～をぎょっとさせる
953,amaze,[他]～を驚かせる
954,irritate,[他]（長期にわたって）～をいらいらさせる
955,puzzle,[他]～を当惑させる
956,confuse,[他] ～を混乱させる，困惑させる
957,bore,[他]～をうんざりさせる，退屈させる
958,frustrate,[他] ～を欲求不満にさせる
959,disappoint,[他]～を失望させる
960,embarrass,[他]～に恥ずかしい思いをさせる，困惑させる
961,ashamed,[形]恥ずかしい
962,uneasy,[形]不安な，胸騒ぎがする
963,hesitate,[自]ためらう
964,reluctant,[形]（to do）（～するのは）気が進まない
965,tremble,[自]震える
966,boast,[自]自慢する
967,jealous,[形]（of ～）（～に）嫉妬した
968,envy,[他]～を羨ましく思う
969,yell,[自]叫ぶ，大声をあげる
970,respect,[他]（人）を尊敬する
971,despair,[名]絶望
972,emotion,[名]（特に強い）感情〈可算〉
973,sympathy,[名]同情
974,shame,[名]残念なこと
975,ambition,[名]（強い）願望，野望
976,confidence,[名]自信
977,courage,[名]勇気
978,ignore,[他]（人，物）を無視する
979,owe,[他]（A）は（B の）おかげだ
980,fear,[名]恐怖
981,method,[名]方法
982,medium,[名]（情報伝達）手段，媒体，メディア
983,means,[名]手段〈単複同形〉
984,extent,[名]程度
985,extremely,[副]極度に，非常に
986,total,[形]全体の
987,largely,[副]大部分は
988,moderate,[形]適度な，節度のある
989,somewhat,[副]いくぶん
990,subtle,[形]かすかな
991,possibly,[副]ひょっとすると
992,eventually,[副]最終的に，ついに
993,necessarily,[副]（not －）必ずしも（～ない）
994,frankly,[副]率直に
995,ironically,[副]皮肉なことに
996,moreover,[副]その上
997,otherwise,[副]さもなければ
998,regardless,[副]（of ～）（～とは）無関係に
999,worth,[前]～の価値がある
1000,according to,[前]（調査，人の話など）によれば
1001,propose,[他]～を提案する
1002,demand,[他]～を（強く）要求する
1003,desire,[名]願望
1004,dismiss,[他]（意見や考えなど）を退ける
1005,bless,[他]～を祝福する
1006,glory,[名]栄光
1007,compliment,[名]褒め言葉，賛辞
1008,feast,[名]宴会，祝宴
1009,declare,[他]～を宣言する
1010,demonstrate,[他]～を（はっきり）示す，実演する
1011,highlight,[他]～を強調する
1012,imply,[他]（暗に）～を意味する，ほのめかす
1013,recite,[他]～を暗唱する
1014,ray,[名]光線
1015,radiation,[名]放射線
1016,laboratory,[名]研究室，研究所
1017,oxygen,[名]酸素
1018,molecule,[名]分子
1019,compound,[名]化合物
1020,tissue,[名]組織
1021,cell,[名]細胞
1022,gene,[名]遺伝子〈可算〉
1023,solid,[形]固体の
1024,satellite,[名]（月などの）衛星
1025,orbit,[名]軌道
1026,launch,[他]（ロケットなど）を打ち上げる
1027,attempt,[名]試み
1028,capacity,[名]能力
1029,capable,[形]（of ～）（～する）力がある
1030,attain,[他]（人が主語）～を達成する
1031,desperate,[形]必死の
1032,struggle,[自]苦闘する，もがく
1033,dedicate,[他]（A to B）（A）を（B に）ささげる
1034,pain,[名]苦痛
1035,strain,[名]（心身の）負担，無理
1036,remedy,[名]治療法，治療薬
1037,fatigue,[名]（ひどい）疲労〈不可算〉
1038,obesity,[名]（病的な）肥満
1039,nursing,[名]看護
1040,terminal,[形]（病気が）末期の
1041,pregnant,[形]妊娠した
1042,heal,[他]～を治す
1043,ankle,[名]足首
1044,thumb,[名]親指
1045,forehead,[名]額，おでこ
1046,chin,[名]下あご，あごの先端
1047,chest,[名]胸（部）
1048,breast,[名]（主に女性の）胸，乳房
1049,lung,[名]肺〈可算〉
1050,organ,[名]臓器，（動植物の）器官
1051,vision,[名]視力，視野
1052,skeleton,[名]がい骨，骨格
1053,sensation,[名]感覚
1054,code,[名]（服装などの）規定
1055,agenda,[名]議題，協議事項
1056,gender,[名]性，性別
1057,liberty,[名]自由
1058,humanity,[名]（集合的に）人類
1059,mankind,[名]（集合的に）人類
1060,authority,[名]権威
1061,justice,[名]正義
1062,insurance,[名]保険〈不可算〉
1063,hardship,[名]（主に経済的）苦難
1064,poverty,[名]貧困〈不可算〉
1065,chaos,[名]大混乱，混沌〈不可算〉
1066,isolation,[名]孤立，分離，孤独感
1067,interaction,[名] 交流，やりとり
1068,region,[名]地域
1069,proof,[名]証拠，証明〈不可算〉
1070,principle,[名]原理，原則
1071,origin,[名]起源
1072,setting,[名]環境，状況
1073,monument,[名]記念碑，遺跡，史跡
1074,mission,[名]任務，使命
1075,project,[名]計画，企画
1076,revolution,[名]革命
1077,pension,[名]年金〈可算〉
1078,found,[他]～を創立する
1079,contract,[名]契約
1080,negotiate,[自]（with ～）（～と）交渉する
1081,cooperate,[自]（with ～）（～と）協力する，（in ～）（～を）協力する
1082,restore,[他]（治安など）を回復する
1083,conservative,[形]保守的な
1084,affair,[名]（－s）情勢
1085,agency,[名]（政府）機関
1086,council,[名]議会
1087,kingdom,[名]王国
1088,republic,[名]共和国
1089,empire,[名]帝国
1090,security,[名]（国家などの）安全
1091,aid,[名]援助，救援物資〈不可算〉
1092,reform,[名]改革
1093,mayor,[名]市長
1094,minister,[名]大臣
1095,poll,[名]（政治関連の）世論調査
1096,fortune,[名]財産
1097,property,[名]（主に集合的）財産，資産
1098,fund,[名]（－s）資金
1099,stock,[名]株（式）
1100,bankrupt,[形]倒産した，破産した
1101,labor,[名]労働
1102,overwork,[自]働きすぎる
1103,firm,[名]会社
1104,union,[名]労働組合
1105,administration,[名]経営，運営
1106,secretary,[名]秘書
1107,editor,[名]（新聞，雑誌などの）編集長，（書籍の）編集者
1108,client,[名]依頼人
1109,colleague,[名]（from ～）（～の）同僚
1110,basis,[名]基礎，根拠
1111,element,[名]（最も重要な）要素，（化学の）元素
1112,constitute,[他]（主語が複数）～を構成する
1113,unify,[他]～を統一する
1114,unite,[自]団結する
1115,combine,[他]（A with B） （A）を（B と）結びつける，同時に行う
1116,murder,[名]殺人
1117,arrest,[他]～を逮捕する
1118,prison,[名]刑務所
1119,vice,[名]（売春，麻薬などの）犯罪〈不可算〉
1120,witness,[名]目撃者，証人
1121,conflict,[名]対立，紛争
1122,bullet,[名]弾丸
1123,wound,[名]傷
1124,triumph,[名]勝利
1125,military,[形]軍事的な
1126,strategy,[名]戦略
1127,conquer,[他]（国や地域）を征服する
1128,defend,[他]（A from B）（B からA）を守る
1129,quarrel,[自]（with ～）（～と）口論する
1130,rob,[他]（銀行など）を襲う
1131,deprive,[他]（A of B） （A）から（B を）奪う
1132,devastate,[他]（町など）を壊滅させる
1133,hazard,[名]危険（になり得るもの）
1134,orphan,[名]孤児
1135,infant,[名]（主に歩く前の）幼児
1136,slave,[名]奴隷
1137,acquaintance,[名]知人
1138,merchant,[名]商人
1139,resident,[名]住人，居住者
1140,crew,[名]（集合的に）乗組員
1141,commute,[自]通勤する
1142,chase,[他]～を追いかける
1143,overtake,[他]～を追い越す
1144,fade,[自]（色，記憶などが）薄れる
1145,dissolve,[自]溶ける
1146,float,[自]浮かぶ
1147,sink,[自]沈む
1148,fluctuate,[自]（数値，物価が）変動する
1149,circulate,[自]循環する，流布する
1150,transform,[他]～を（大幅に）変える
1151,shift,[名]（考え方の）転換
1152,modify,[他]～を修正する
1153,revise,[他]（制度，予測，論文など）を修正する，改正する
1154,vehicle,[名]（エンジンの付いた）車両
1155,voyage,[名]航海，船旅
1156,confirm,[他]～を確認する
1157,ensure,[他]～を確実にする
1158,address,[他]～に取り組む
1159,approach,[名]（to ～）（～への）取り組み方，接近
1160,resolve,[他]～を解決する
1161,settle,[他]（紛争など）を解決する
1162,warn,[他]～に警告する
1163,force,[他]～に強いる
1164,boost,[他]～を促進させる，増大させる
1165,appeal,[自]（to ～）（～に）訴える
1166,leap,[自]跳ぶ
1167,grab,[他]（ぐいっと）～をつかむ
1168,seize,[他]～をつかむ
1169,cast,[他]～を投げる
1170,slap,[他]～を平手打ちする
1171,stun,[他]～を気絶させる
1172,illuminate,[他]～を照らす
1173,mend,[他]～を修繕する
1174,react,[自]（to ～）（～に）反応する
1175,endure,[他]（長期にわたり）～に耐える
1176,encounter,[他]～に偶然出会う
1177,neglect,[他]～を怠る，放置する
1178,undergo,[他]～を経験する
1179,trace,[他]～を捜し出す
1180,conduct,[他]～を行う
1181,emerge,[自]（隠れていたものが）現れる
1182,unfold,[自]展開する，はっきりしてくる
1183,derive,[自]（from ～）（～に）由来する
1184,possess,[他]～を所有している
1185,retain,[他]～を保持する
1186,secure,[他]（場所，地位，契約など）を確保する
1187,capture,[他]～を捕らえる
1188,inquiry,[名]（into ～）（～の）調査
1189,specialize,[自]〈英〉（～を）専攻する
1190,semester,[名]（米，日本などの2 学期制の）学期
1191,biology,[名]生物学
1192,ecology,[名]生態（学）
1193,philosophy,[名]（学問としての）哲学〈不可算〉
1194,geography,[名]地理（学）
1195,psychology,[名]心理学
1196,institution,[名]（大学，病院などの）機関
1197,dormitory,[名]寮
1198,notion,[名]考え
1199,concept,[名]概念，考え
1200,meditation,[名]瞑想
1201,insight,[名]（into ～）（～に対する）洞察（力）
1202,outlook,[名]（人生，世界などに対する）考え方
1203,caution,[名]用心
1204,will,[名]意志
1205,option,[名]選択肢，選択（の自由）
1206,nightmare,[名]悪夢
1207,keen,[形]（頭脳，感性などが）鋭い
1208,cherish,[他]～を大切にする，胸に抱く
1209,intend,[他]（to do）～するつもりだ
1210,suspect,[他]（that S V）～ではないかと思う
1211,comprehend,[他]～を（十分に）理解する
1212,misunderstand,[他]（人，人の言うこと）を誤解している
1213,identify,[他]～を（何なのか）特定する
1214,permit,[他]～を許可する
1215,acknowledge,[他]～を認める
1216,trim,[他]～を刈り込む，切り取る
1217,omit,[他]～を省く
1218,cultivate,[他]～を耕す
1219,shade,[名]日陰，（絵画，写真の）陰の部分，ブラインド
1220,breeze,[名]そよ風
1221,desert,[名]砂漠
1222,fog,[名]霧
1223,moisture,[名]湿気，水分
1224,damp,[形]湿った，じめじめした
1225,path,[名]（小）道
1226,trail,[名]山道
1227,stream,[名]小川
1228,tide,[名]潮（の干満），潮流
1229,habitat,[名]生息地
1230,layer,[名]（大気や地面などの）層
1231,volcano,[名]火山
1232,mine,[名]鉱山
1233,scent,[名]（花，果物の良い）香り
1234,wheat,[名]小麦
1235,swallow,[名]ツバメ
1236,web,[名]（クモの）巣
1237,cattle,[名]ウシ
1238,kitten,[名]子ネコ
1239,organism,[名]生物
1240,wildlife,[名]野生生物
1241,beast,[名]野獣
1242,ape,[名]類人猿
1243,mammal,[名]哺乳動物，哺乳類
1244,flock,[名]（鳥，羊の）群れ
1245,breed,[自]繁殖する
1246,reproduce,[自]繁殖する
1247,hatch,[自]（卵から）かえる，孵化する
1248,diligent,[形]勤勉な
1249,noble,[形]高潔な
1250,arrogant,[形]傲慢な
1251,timid,[形]臆病な
1252,humble,[形]控えめな
1253,inclined,[形]（be ～ to do）～する傾向がある
1254,principal,[形]主要な
1255,prime,[形]（目標，容疑者などが）最重要な
1256,indispensable,[形]不可欠な
1257,grave,[形]重大な
1258,definite,[形]明確な
1259,evident,[形]明らかな
1260,prominent,[形]（物が）目立った
1261,marked,[形]（名詞の前で）際立った，著しい
1262,grace,[名]優美さ
1263,charm,[名]魅力
1264,rational,[形]理性的な
1265,magnificent,[形]壮大な，素晴らしい
1266,superior,[形]（be － to ～）（～）より優れている
1267,loyal,[形]（to ～）（～に）忠実な
1268,horrible,[形]（物，天気などが）とてもひどい，ぞっとする
1269,miserable,[形]悲惨な，とても不幸な
1270,dull,[形]退屈な
1271,nasty,[形]（人，物，発言などが）不快な
1272,insane,[形]正気でない
1273,ridiculous,[形]ばかげた
1274,notorious,[形]（for ～）（～で）悪名高い
1275,evil,[形]（道徳的に）悪い
1276,mess,[名]乱雑
1277,vast,[形]（地域，土地が）広大な
1278,huge,[形]巨大な
1279,tiny,[形]とても小さな
1280,sphere,[名]球体
1281,strip,[名]細長い一片
1282,internal,[形]内部の
1283,mobile,[形]流動的な
1284,steep,[形]（坂などが）険しい
1285,intense,[形]（感情，競争などが）強烈な
1286,abstract,[形]抽象的な
1287,inevitable,[形]避けられない，必然的な
1288,neutral,[形]中立の
1289,brief,[形]手短な，簡潔な
1290,potential,[形]潜在的な
1291,tough,[形]たくましい，頑強な
1292,secondhand,[形]中古の
1293,resemble,[他]～に似ている
1294,contrary,[名]（on the －）それどころか
1295,category,[名]範疇
1296,scope,[名]範囲
1297,respective,[形]それぞれの
1298,given,[形]（時間，量などが）定められた
1299,peculiar,[形]（to ～）（～に）固有の
1300,plenty,[名]（of ～）十分な～，たくさんの～
1301,sufficient,[形]十分な
1302,numerous,[形]多くの
1303,substantial,[形]かなりの，たくさんの
1304,unit,[名]単位
1305,diameter,[名]直径
1306,quantity,[名]量
1307,deficiency,[名]欠乏，不足
1308,lessen,[他]～を減らす
1309,era,[名]時代
1310,session,[名]（活動の）期間
1311,pause,[名]休止
1312,meanwhile,[副]その間
1313,souvenir,[名]土産，記念品
1314,brick,[名]れんが
1315,pole,[名]棒，さお，柱
1316,thread,[名]糸
1317,mischief,[名]いたずら〈不可算〉
