1,agree,[自]賛成する
1318,superstition,[名]迷信
1319,storage,[名]貯蔵，保管〈不可算〉
1320,shelter,[名]避難（所）
1321,garment,[名]衣類
1322,cabinet,[名]戸棚
1323,recipe,[名]レシピ，調理法
1324,brochure,[名]パンフレット
1325,shipping,[名]（商品の）発送
1326,fetch,[他]（主に〈英〉）～を取って来る
1327,distribute,[他]～を分配する，配る
1328,statue,[名]像
1329,sculpture,[名]彫刻
1330,carve,[他]～を彫る，刻む
1331,myth,[名]（俗説という意味での）神話
1332,craft,[名]工芸（品）
1333,journal,[名]雑誌，専門誌
1334,heaven,[名]天国
1335,funeral,[名]葬式
1336,soul,[名]魂
1337,priest,[名]神父，僧侶，牧師，聖職者
1338,faith,[名]（主に宗教上の）信仰
1339,sacred,[形]神聖な
1340,divine,[形]神の
1341,context,[名]文脈
1342,singular,[形]単数の
1343,command,[名]言語を操る力
1344,instance,[名]例
1345,narrative,[名]語り，物語
1346,dialogue,[名]（本，劇，映画の中の）会話
1347,usage,[名]語法
1348,accent,[名]訛
1349,temper,[名]気性
1350,affection,[名]愛情
1351,enthusiasm,[名]情熱，熱意
1352,passion,[名]情熱
1353,rage,[名]激怒
1354,sorrow,[名]悲しみ
1355,incredible,[形]信じられない
1356,chuckle,[自]くすくす笑う
1357,tease,[他]～をからかう，冷やかす
1358,dare,[他]（to do）思い切って～する
1359,willing,[形]（be － to do）嫌がらずに～する
1360,scream,[自]悲鳴を上げる
1361,soothe,[他]（人）をなだめる
1362,tempt,[他]～を誘惑する
1363,scold,[他]～を叱る
1364,oppress,[他]～を圧迫する，虐げる
1365,threaten,[他]（to do）～すると脅す
1366,delight,[他]～を喜ばせる
1367,astonish,[他]～を（とても）驚かせる
1368,mourn,[他]～を嘆く，悼む
1369,offend,[他]（人，物が）～を怒らせる，～の気分を害する
1370,depress,[他]～を憂うつにさせる，落ち込ませる
1371,sacrifice,[他]～を犠牲にする
1372,impulse,[名]衝動
1373,curse,[名]災いの元
1374,factor,[名]要因
1375,stem,[自]（from ～）（～が）原因である
1376,trigger,[他]～のきっかけになる，～を誘発する
1377,consequence,[名]結果
1378,process,[名]過程
1379,resort,[自]（to ～）（～に）訴える
1380,formula,[名]方法
1381,procedure,[名]手続き，手順
1382,extraordinary,[形]並外れた
1383,absolute,[形]絶対的な
1384,overwhelming,[形]圧倒的な
1385,altogether,[副]完全に
1386,entire,[形]すべての
1387,tremendous,[形]すさまじい
1388,sheer,[形]（数量やサイズを強調して）とてつもない～の
1389,partial,[形]部分的な
1390,barely,[副]かろうじて
1391,slight,[形]わずかな
1392,approximately,[副]（数量が）おおよそ，約
1393,frequently,[副]頻繁に
1394,apparently,[副]どうやら～らしい
1395,merely,[副]（主に名詞の前で）～にすぎない
1396,nevertheless,[副]それにもかかわらず
1397,somehow,[副]何らかの方法で
1398,thus,[副]それゆえ（に）
1399,pretty,[副]まあまあ
1400,despite,[前]～にもかかわらず
1401,assert,[他]～と断定する，～を主張する
1402,defy,[他]～に逆らう
1403,condemn,[他]～を非難する
1404,contradict,[他]～と矛盾する
1405,cite,[他]～を引き合いに出す，引用する
1406,illustrate,[他]（例で）～を説明する，例証する
1407,articulate,[他]（考えなど）をはっきり述べる
1408,advocate,[名]提唱者，支持者
1409,breakthrough,[名]飛躍的進歩，大発見
1410,evolution,[名]進化
1411,innovation,[名]革新
1412,probe,[名]探査機
1413,fluid,[名]流体
1414,particle,[名]粒子
1415,gravity,[名]重力
1416,friction,[名]摩擦
1417,mutation,[名]突然変異
1418,heredity,[名]遺伝
1419,hypothesis,[名]仮説
1420,specimen,[名]標本
1421,microscope,[名]顕微鏡
1422,realm,[名]領域，領土
1423,acid,[形]酸性の
1424,toxic,[形]有害な，有毒な
1425,poison,[名]毒
1426,strive,[自]努力する
1427,endeavor,[名]努力，試み
1428,manufacture,[他]～を製造する
1429,yield,[他]～を産出する
1430,duplicate,[他]～を複製する
1431,assemble,[他]～を組み立てる
1432,mold,[他]～を（型に入れて）作る
1433,coin,[他]～を作り出す
1434,physician,[名]〈米〉医師
1435,veterinarian,[名]獣医
1436,therapy,[名]治療（法）
1437,injection,[名]注射
1438,dose,[名]（1回分の）服用量
1439,sanitation,[名]衛生
1440,germ,[名]細菌，ばい菌〈可算〉
1441,tumor,[名]腫瘍〈可算〉
1442,agony,[名]苦痛
1443,disorder,[名]（心身の）不調
1444,plague,[名]（大規模な）疫病，伝染病，災害
1445,epidemic,[名]（大）流行
1446,diagnosis,[名]診断
1447,mortality,[名]（－ rate）死亡率
1448,chronic,[形]慢性の
1449,immune,[形]免疫の（ある）
1450,choke,[自]（on ～）（～で）息が詰まる，窒息する
1451,paralyze,[他]～を麻痺させる
1452,infect,[他]（人，動物，地域）に感染させる，伝染する
1453,prescribe,[他]（薬など）を処方する
1454,digest,[他]～を消化する
1455,weary,[形]（極度に）疲れている
1456,nourish,[他]～に栄養を与える
1457,flesh,[名]（人，動物の皮，骨に対する）肉
1458,kidney,[名]腎臓
1459,posture,[名]姿勢
1460,limb,[名]手足（の1 本）
1461,erect,[形]直立した
1462,compensate,[他]（A for B） （A）に（B を）補償する
1463,flourish,[自]栄える
1464,abuse,[名]虐待
1465,bias,[名]偏見
1466,prestige,[名]名声，威信
1467,privilege,[名]特権
1468,feat,[名]偉業
1469,dignity,[名]威厳
1470,virtue,[名]美徳
1471,aristocracy,[名]貴族（階級，社会）
1472,rebel,[名]反逆者
1473,scheme,[名]〈英〉計画
1474,convention,[名]会議，大会
1475,conference,[名]（on ～）（～に関する）会議
1476,consent,[名]合意
1477,initiative,[名]新構想，新計画
1478,province,[名]（カナダなどの）州，（中国の）省
1479,colony,[名]植民地
1480,frontier,[名]辺境，（主に〈英〉）国境
1481,tribe,[名]部族，種族
1482,primitive,[形]原始的な，未開の
1483,ethnic,[形]民族の，民族的な
1484,anonymous,[形]匿名の
1485,coverage,[名]報道
1486,obligation,[名]（社会に対する）責務
1487,norm,[名]ふつうのこと
1488,patent,[名]特許（権）
1489,entitled,[形]（to ～）（～の）権利がある
1490,donate,[他]～を寄付する
1491,conform,[自]（to ～）（～に）合わせる
1492,comply,[自]（with ～）（～に）従う， 遵守する
1493,legislation,[名]（集合的に）法律〈不可算〉
1494,testimony,[名]（法廷などでの）証言
1495,jury,[名]陪審（員団）
1496,legitimate,[形]正当な
1497,enforce,[他]～を施行する
1498,regime,[名]政権，政治体制
1499,bureaucracy,[名]官僚制度，官僚主義
1500,corruption,[名]腐敗，汚職
1501,tyranny,[名]圧政，専制政治
1502,sanction,[名]（－s）制裁
1503,census,[名]国勢調査
1504,candidate,[名]（for ～）（～の）候補（者），（～に）なりそうな人［物］
1505,senator,[名]〈米〉（しばしばS－）上院議員
1506,ambassador,[名]大使
1507,diplomat,[名]外交官
1508,refugee,[名]難民
1509,territory,[名]領土
1510,ally,[名]同盟国，協力者
1511,federal,[形]連邦の
1512,feudal,[形]（主に欧州の）封建制の
1513,communist,[形]共産主義（者）の
1514,estate,[名]（全）財産
1515,asset,[名]財産，資産
1516,revenue,[名]（国などの）歳入，（事業などの）収益
1517,deficit,[名]（会社，国の）赤字
1518,commerce,[名]商業
1519,output,[名]生産高
1520,subsidy,[名]補助金
1521,monopoly,[名]独占（権，品），独占企業
1522,transaction,[名]取り引き
1523,corporation,[名]企業，法人
1524,enterprise,[名]企業
1525,venture,[名]（ベンチャー）事業
1526,headquarters,[名]本社，本部
1527,personnel,[名]（官庁，会社などの）全職員〈複数扱い〉
1528,expertise,[名]専門的知識，専門的技術〈不可算〉
1529,quota,[名]ノルマ，割り当て
1530,warehouse,[名]倉庫，〈英〉問屋
1531,toil,[自]（長時間）骨折って働く
1532,undertake,[他]（仕事など）を引き受ける，始める
1533,merge,[自]合併する
1534,comprise,[他]～から成る
1535,component,[名]構成要素，（車などの）部品
1536,framework,[名]枠組
1537,prototype,[名]（of［for］～）（～の）原型
1538,dimension,[名]（問題などの）側面，要因，次元
1539,margin,[名]余白，欄外
1540,relevant,[形]関連のある
1541,compatible,[形]（with ～）（～と）適合する，互換性がある
1542,correspond,[自]（to［with］～）（～と）一致する
1543,identical,[形]同一の，うり二つの
1544,equivalent,[形]等しい
1545,random,[形]無作為の，でたらめの
1546,warrior,[名]戦士
1547,assault,[名]襲撃，暴行
1548,troop,[名]（－s）軍隊
1549,torture,[名]拷問
1550,dispute,[名]論争，紛争
1551,riot,[名]暴動
1552,persecution,[名]迫害
1553,dominate,[他]～を支配する
1554,slaughter,[他]～を虐殺する，（食肉用に）殺す
1555,suppress,[他]（反乱，暴動）を鎮圧する
1556,surrender,[自]（to ～）（～に）降伏する
1557,contend,[自]（with ～）（～と）戦う
1558,hostile,[形]敵意のある
1559,wreck,[名]（乗り物，家の）残骸
1560,toll,[名]犠牲［死傷］者（数），被害
1561,disrupt,[他]（活動の進行など）をかき乱す
1562,interfere,[自]（with ～）（～を）邪魔する，干渉する
1563,confront,[他]（困難などが人）に立ちふさがる
1564,hinder,[他]～を妨げる
1565,explode,[自]爆発する
1566,collide,[自]（with ～）（～と）衝突する
1567,nephew,[名]甥
1568,spouse,[名]配偶者
1569,heir,[名]相続人，後継者
1570,folk,[名]民族
1571,peer,[名]（－s）同等の人，同輩
1572,proceed,[自]（順を追って）進む
1573,navigate,[自]（旅などで）進路を決める
1574,roam,[自]歩き回る
1575,flee,[自]逃亡する
1576,retreat,[自]退く
1577,crawl,[自]這って進む，這うように進む
1578,drift,[自]漂う
1579,alter,[他]～を変える
1580,convert,[他]（A into B）（A）を（B に）転換する
1581,shrink,[自]縮む
1582,wither,[自]しおれる，しぼむ
1583,transition,[名]移り変わり，推移
1584,distortion,[名]歪めること
1585,enhance,[他]～を向上させる
1586,reinforce,[他]～を補強する
1587,foster,[他]（才能など）を育成する
1588,breakdown,[名]崩壊
1589,collapse,[自]崩壊する，倒れる
1590,render,[他]（SVOC）（O）を（C）にする
1591,impair,[他]（人間の機能など）を低下させる，損なう
1592,deteriorate,[自]悪化する
1593,undermine,[他]～を弱める，揺るがす
1594,tackle,[他]～に取り組む
1595,disposal,[名]（at one's －）～を自由にする
1596,confine,[他]～を閉じ込める
1597,designate,[他]（通例，受け身で）～を指定する
1598,regulate,[他]（主に規則によって）～を規制する
1599,prohibit,[他]～を禁じる
1600,refrain,[自]（from ～）（～を）控える
1601,curb,[他]～を抑制する
1602,restrain,[他]～を抑制する
1603,halt,[他]～を止める
1604,animate,[他]～を活気づける
1605,spur,[他]～を駆り立てる，促す
1606,urge,[他]～をせき立てる，～に強く勧める
1607,lure,[他]～を誘い込む
1608,stimulate,[他]～を刺激する
1609,compel,[他]（A to do）（A）に（～することを）強制する
1610,dictate,[他]～を書き取らせる
1611,blur,[他]～をぼやかす
1612,divert,[他]（川など）の方向を変える
1613,reverse,[他]～を逆転する，覆す
1614,supplement,[他]（栄養，収入など）を補う
1615,pose,[他]～をもたらす
1616,stroll,[自]散策する
1617,shrug,[他]（肩）をすくめる
1618,sniff,[自]（くんくん）臭いをかぐ
1619,embrace,[他]～を抱擁する
1620,betray,[他]～を裏切る
1621,deceive,[他]～をだます
1622,bully,[他]～をいじめる
1623,squeeze,[他]（果汁など）を搾る
1624,insert,[他]～を差し込む
1625,detach,[他]（A from B） （A）を（B から）切り離す
1626,withdraw,[他]～を引っ込める
1627,withstand,[他]～に耐える
1628,exert,[他]（力，影響力など）を働かせる
1629,compile,[他]～をまとめる，編集する
1630,browse,[自]拾い読みする
1631,manipulate,[他]～を操作する
1632,implement,[他]（契約，計画など）を実行する
1633,execute,[他]～を遂行する，実行する
1634,host,[他]（大会など）を主催する
1635,mount,[他]～を据え付ける
1636,discharge,[他]～を排出する
1637,drain,[他]～の水を抜く
1638,soak,[他]～を浸す
1639,suspend,[他]～をつるす
1640,extract,[他]～を取り出す，抽出する
1641,summon,[他]～を呼ぶ，召喚する，喚問する
1642,embark,[自]（on ～）（～に）着手する，乗り込む
1643,thrust,[他]～を強く押しつける
1644,penetrate,[他]～に入り込む
1645,intrude,[自]（on～）（～に）立ち入る
1646,evade,[他]～を逃れる
1647,utilize,[他]～を利用する
1648,spin,[自]ぐるぐる回る
1649,plunge,[自]（into ～）（～に）突っ込む
1650,rattle,[自]ガタガタ鳴る
1651,vanish,[自]消える
1652,cease,[他]（to do［doing］）～しなくなる
1653,haste,[名]急ぐこと〈不可算〉
1654,conceal,[他]～を隠す
1655,disguise,[他]～を（偽装して）隠す
1656,coincide,[自]（with ～）（～と）同時に起きる
1657,prevail,[自]（考え，習慣などが）普及している
1658,sustain,[他]（生命など）を維持する，支える
1659,linger,[自]（いつまでも）残る
1660,revive,[自]生き返る，よみがえる
1661,resume,[他]～を再開する
1662,inspect,[他]～を検査する
1663,investigate,[他]（研究班などが）～を調査する
1664,detect,[他]～を探知する，（病気など）を発見する，（うそなど）を見抜く
1665,discern,[他]～を見分ける
1666,expedition,[名]（研究・探求・戦争目的の）探検，遠征
1667,enroll,[自]（in ～）（～に）入学する
1668,discipline,[他]～をしつける
1669,cram,[自]詰め込み勉強をする
1670,faculty,[名]（生まれ持った）能力
1671,tuition,[名]〈米〉授業料
1672,diploma,[名]〈米〉卒業証書
1673,mentor,[他]～を指導する
1674,ethic,[名]（－s）（社会や職業上の）倫理（観）
1675,astronomy,[名]天文学
1676,archaeologist,[名]考古学者
1677,anthropologist,[名]（文化）人類学者
1678,perceive,[他]（A as B）（A）を（B だと）認識する
1679,grasp,[他]～を理解する
1680,conceive,[他]～を思い浮かべる
1681,anticipate,[他]～を予想する
1682,foresee,[他]～を予知する
1683,speculate,[自]推測する
1684,infer,[他]（A from B） （B からA）を推測する
1685,deduce,[他]（A from B） （B からA）を推定する
1686,ponder,[他]～を熟考する
1687,contemplate,[他]～を熟考する
1688,assure,[他]～に保証する，確信させる
1689,assess,[他]～を評価する，査定する
1690,evaluate,[他]～を（正しく）評価する
1691,verify,[他]（事実かどうか）を確かめる，検証する
1692,compromise,[自]（with ～）（～と）妥協する
1693,reconcile,[他]（A with B）（A）を（B と）調和させる，和解させる
1694,alert,[形]油断のない，用心深い
1695,stereotype,[名]固定観念
1696,perspective,[名]（経験などで得られる）視点〈可算〉
1697,prospect,[名]見通し
1698,vow,[名]誓い
1699,intuition,[名]直観
1700,illusion,[名]幻想
1701,criterion,[名]基準
1702,tolerate,[他]～を大目に見る，我慢する
1703,overlook,[他]～を（うっかり）見落とす
1704,grain,[名]穀物
1705,drought,[名]干ばつ
1706,irrigation,[名]灌漑
1707,spectacle,[名]（きわめて印象的な）光景
1708,altitude,[名]標高，高度
1709,catastrophe,[名]大災害，災難
1710,decay,[名]腐敗
1711,erosion,[名]侵食
1712,flame,[名]炎
1713,galaxy,[名]銀河
1714,meteor,[名]流星，隕石
1715,chill,[名]寒気
1716,meadow,[名]草地，牧草地
1717,exploit,[他]（自然の力など）を利用する
1718,contaminate,[他]～を汚染する
1719,erupt,[自]（火山が）噴火する
1720,evaporate,[自]蒸発する
1721,fertile,[形]肥沃な，肥えた
1722,roar,[自]ほえる
1723,inhabit,[他]～に生息している，ある
1724,nurture,[他]～を育てる
1725,owl,[名]フクロウ
1726,instinct,[名]本能
1727,prey,[名]餌食
1728,timber,[名]（主に〈英〉）材木
1729,fabric,[名]布地，織物
1730,textile,[名]織物
1731,weave,[他]～を織る
1732,competent,[形]有能な
1733,optimistic,[形]楽観的な
1734,patriotic,[形]愛国的な
1735,naughty,[形]いたずらな
1736,vigorous,[形]（人，活動が）精力的な
1737,solitary,[形]（人が）孤高の
1738,vulgar,[形]（人，行動が）品がない
1739,skeptical,[形]懐疑的な
1740,haunt,[他]（亡霊，考えなどが）～につきまとう，出没する
1741,obsessed,[形]（with［by］ ～）（～に）取りつかれて，頭が一杯で
1742,intent,[形]（on ～）（～に）没頭した，決心した
1743,indulge,[自]（in ～）（～に）ふける
1744,cling,[自]（to ～）（～に）固執する，しがみつく
1745,flaw,[名]欠陥
1746,defect,[名]欠陥
1747,trait,[名]特性
1748,analogy,[名]類似点，例え
1749,parallel,[名]類似（物）
1750,crucial,[形]重大な
1751,primary,[形]主な，第1 の
1752,integral,[形]不可欠な
1753,vital,[形]不可欠な，きわめて重要な
1754,profound,[形]深い
1755,grim,[形]（状況などが）厳しい
1756,fierce,[形]（競争，嵐などが）激しい
1757,harsh,[形]厳しい
1758,savage,[形]（とても）容赦ない，どう猛な
1759,acute,[形]深刻な
1760,ambiguous,[形]曖昧な
1761,obscure,[形]ぼやけた，わかりにくい
1762,misleading,[形]誤解を招く，紛らわしい
1763,straightforward,[形]（方法などが）わかりやすい
1764,explicit,[形]（発言や文章などが）明確な
1765,sophisticated,[形]（機械，システムが）高度な
1766,ingenious,[形]独創的な
1767,decent,[形]まともな，きちんとした
1768,thrive,[自]（会社などが）好調である，繁栄する
1769,wit,[名]機知，機知に富んだ人
1770,affluent,[形]裕福な
1771,elaborate,[形]手の込んだ，凝った
1772,prompt,[形]迅速な
1773,swift,[形]素早い
1774,mighty,[形]強力な
1775,renowned,[形]有名な
1776,dim,[形]薄暗い
1777,gloomy,[形]薄暗い
1778,barren,[形]不毛な
1779,idle,[形]（仕事がなく）何もしていない
1780,tiresome,[形]退屈な，うんざりする
1781,static,[形]静的な，（経済などで）変化のない，活気のない
1782,clumsy,[形]無器用な
1783,ignorant,[形]無知の
1784,reckless,[形]無謀な
1785,arbitrary,[形]独断的な，勝手な
1786,foul,[形]（味，臭いなどが）不快な
1787,shabby,[形]みすぼらしい，おんぼろの
1788,monotonous,[形]単調な
1789,crude,[形]粗末な，粗野な
1790,fragile,[形]壊れやすい，もろい
1791,vulnerable,[形]傷つきやすい，弱い
1792,rust,[名]さび
1793,plight,[名]窮状，苦境
1794,conventional,[形]従来の，慣習的な
1795,innate,[形]（才能などが）先天的な，生まれつきの
1796,exotic,[形]（動［植］物が）外来の
1797,tame,[形]飼い慣らされた，従順な
1798,solemn,[形]（場所，祝祭が）厳粛な，（音楽が）荘厳な
1799,manifest,[形]明らかな
1800,dense,[形]密集した，（霧などが）濃い
1801,superficial,[形]表面的な
1802,transparent,[形]透明な
1803,consistent,[形]（with ～）矛盾のない，一致している
1804,coherent,[形]一貫している
1805,universal,[形]普遍的な
1806,upright,[副]直立して
1807,underlying,[形]根底にある
1808,spontaneous,[形]自然発生的な
1809,mock,[形]模擬の，見せかけの
1810,liable,[形]（to do）～しがちだ
1811,converse,[名]正反対
1812,preliminary,[形]予備的な，事前の
1813,version,[名]（個人的な）解釈，意見
1814,indigenous,[形]（動［植］物，民族が）固有の
1815,decline,[自]減る，衰退する
1816,multiply,[他]～を増やす
1817,soar,[自]（価格，温度が）急上昇する
1818,accumulate,[他]～を蓄積する
1819,exceed,[他]～を越える
1820,abundant,[形]豊富な
1821,ample,[形]豊富な
1822,gross,[形]総計の
1823,infinite,[形]無限の
1824,sole,[形]唯一の
1825,heap,[名]山
1826,fraction,[名]少量
1827,simultaneous,[形]同時の
1828,medieval,[形]中世の
1829,decade,[名]10年
1830,dawn,[名]夜明け
1831,span,[名]（継続した）期間
1832,expire,[自]期限が切れる
1833,postpone,[他]～を延期する
1834,equip,[他]～を装備させる，備え付ける
1835,transmit,[他]～を送る，伝える
1836,endow,[他]～を授ける
1837,inherit,[他]～を受け継ぐ
1838,retrieve,[他]～を回収する，取り戻す
1839,displace,[他] ～に取って代わる
1840,bond,[名]きずな
1841,ornament,[名]（小さな）飾り，置物
1842,certificate,[名]証明書，免許状，鑑定書
1843,accommodation,[名]（〈米〉－s）宿泊施設
1844,intersection,[名]交差点
1845,pavement,[名]（主に〈英〉）歩道
1846,pedestrian,[名]歩行者
1847,excursion,[名]小旅行，遠足
1848,itinerary,[名]旅程（表）
1849,token,[名]（as a － of）（～の）しるし（として）
1850,detergent,[名]洗剤
1851,purchase,[他]～を購入する
1852,dwell,[自]住む
1853,juvenile,[形]青少年の
1854,adolescent,[名]思春期の若者
1855,initial,[形]最初の
1856,precede,[他]～に先行する
1857,phase,[名]段階
1858,priority,[名]優先（事項）
1859,premise,[名]前提
1860,legend,[名]伝説，言い伝え
1861,masterpiece,[名]傑作
1862,ritual,[名]（宗教的）儀式
1863,worship,[名]崇拝，礼拝
1864,advent,[名]到来
1865,swear,[自]誓う
1866,confess,[自]（to ～）（～を）白状する
1867,verbal,[形]言葉による
1868,oral,[形]口述の
1869,eloquent,[形]雄弁な
1870,linguistic,[形]言語の，言語学の
1871,plot,[名]（小説，演劇などの）筋
1872,draft,[名]下書き，草稿
1873,statement,[名]述べたこと，声明
1874,paradox,[名]逆説
1875,slang,[名]（集合的に）俗語
1876,riddle,[名]なぞなぞ，謎
1877,clarify,[他]～を明らかにする
1878,exhibit,[他]～を展示する
1879,portray,[他]～を描く
1880,attribute,[他]（A to B） （A）を（B）のせいだとする
1881,console,[他]～を慰める
1882,arouse,[他]～を呼び起こす
1883,distract,[他]（注意，意識など）をそらす
1884,plead,[自]（with ～）（～に）懇願する
1885,yearn,[自]切望する
1886,long,[自]（for ～）（～を）切望する
1887,adore,[他]～を熱愛している
1888,utter,[他]（叫び声など）を発する
1889,exclaim,[自]（驚き，怒りなどで）叫ぶ
1890,lament,[他]～を深く悲しむ，嘆く
1891,shed,[他]（涙など）を流す
1892,resent,[他]～に憤慨する
1893,dread,[他]～を恐れる
1894,startle,[他]～を驚かせる
1895,thrill,[他]～をぞくぞく［わくわく］させる
1896,humiliate,[他]～に恥をかかせる
1897,blush,[自]赤面する
1898,frown,[自]（on ～）（～に）眉をひそめる
1899,dismay,[他]～を狼狽させる
1900,bewilder,[他]（通例，受け身）～を当惑させる
1901,perplex,[他]～を困惑させる
1902,disgust,[他]～に嫌悪を抱かせる
1903,despise,[他]～を軽蔑する
1904,furious,[形]激怒した
1905,intimate,[形]親密な
1906,intriguing,[形]興味深い
1907,conscience,[名]良心
1908,self-esteem,[名]自尊心
1909,mercy,[名]慈悲，情け
1910,aspiration,[名]熱望
1911,grief,[名]（人の死などに対する）深い悲しみ
1912,distress,[名]苦しみ，苦難
1913,apprehension,[名]不安
1914,melancholy,[名]憂うつ，ふさぎ込み
1915,contempt,[名]軽蔑
1916,insult,[名]侮辱
1917,nuisance,[名]迷惑（になるもの）
1918,menace,[名]（to ～）（～にとっての）厄介なもの［人］，脅威
1919,verge,[名]瀬戸際，寸前
1920,incentive,[名]励み
1921,outcome,[名]結果
1922,thorough,[形]完全な，徹底的な
1923,adequate,[形]十分な，適切な
1924,overall,[形]全体的な，全面的な
1925,ultimate,[形]究極の，最終の
1926,genuine,[形]（感情が）心からの
1927,radical,[形]根本的な，抜本的な
1928,drastic,[形]抜本的な，思い切った
1929,trivial,[形]ささいな
1930,virtually,[副]事実上
1931,abruptly,[副]不意に，突然
1932,deliberately,[副]故意に
1933,hence,[副]だから，それゆえに
1934,namely,[副]すなわち
1935,whereas,[接]～だが一方
